[0mGET / [32m200 [0m36.910 ms - 12222[0m
[0mGET /javascripts/bootstrap-notify.min.js [36m304 [0m4.586 ms - -[0m
[0mGET /javascripts/defaults.js [36m304 [0m4.824 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m9.526 ms - -[0m
[0mGET /javascripts/js-cookie.js [36m304 [0m1.901 ms - -[0m
[0mGET / [36m304 [0m6.777 ms - -[0m
[0mGET /javascripts/bootstrap-notify.min.js [36m304 [0m1.570 ms - -[0m
[0mGET /javascripts/defaults.js [36m304 [0m5.202 ms - -[0m
[0mGET /javascripts/js-cookie.js [36m304 [0m1.188 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m10.695 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.450 ms - -[0m
[0mGET /stylesheets/homepage.css [32m200 [0m21.665 ms - -[0m
[0mGET /stylesheets/login.css [32m200 [0m6.739 ms - -[0m
[0mGET /javascripts/login.js [36m304 [0m1.420 ms - -[0m
[0mGET /images/FTC-Logo.svg [36m304 [0m0.662 ms - -[0m
[0mGET /stylesheets/partials/animate.css [36m304 [0m1.214 ms - -[0m
[0mGET /images/maxresdefault.jpg [36m304 [0m0.764 ms - -[0m
[0mGET /issuerouting [36m304 [0m11.593 ms - -[0m
[0mGET /javascripts/bootstrap-notify.min.js [36m304 [0m3.411 ms - -[0m
[0mGET /javascripts/defaults.js [36m304 [0m11.727 ms - -[0m
[0mGET /javascripts/js-cookie.js [36m304 [0m15.532 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m24.008 ms - -[0m
[0mGET /javascripts/tableSearch.js [36m304 [0m7.174 ms - -[0m
[0mGET /stylesheets/login.css [36m304 [0m13.436 ms - -[0m
[0mGET /javascripts/login.js [36m304 [0m0.512 ms - -[0m
[0mGET /images/FTC-Logo.svg [36m304 [0m0.424 ms - -[0m
[0mGET /stylesheets/partials/animate.css [36m304 [0m0.942 ms - -[0m
[0mGET /stylesheets/login.css [0m- [0m- ms - -[0m
[0mGET /stylesheets/homepage.css [0m- [0m- ms - -[0m
[0mGET /stylesheets/style.css [0m- [0m- ms - -[0m
[0mGET /stylesheets/issue-routing.css [0m- [0m- ms - -[0m
[0mGET / [36m304 [0m8.983 ms - -[0m
[0mGET /javascripts/bootstrap-notify.min.js [36m304 [0m1.521 ms - -[0m
[0mGET /javascripts/defaults.js [36m304 [0m3.309 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m8.627 ms - -[0m
[0mGET /javascripts/js-cookie.js [36m304 [0m2.215 ms - -[0m
[0mGET /stylesheets/homepage.css [36m304 [0m9.978 ms - -[0m
[0mGET /stylesheets/login.css [36m304 [0m14.126 ms - -[0m
[0mGET /javascripts/login.js [36m304 [0m0.497 ms - -[0m
[0mGET /images/FTC-Logo.svg [36m304 [0m0.474 ms - -[0m
[0mGET /stylesheets/style.css [0m- [0m- ms - -[0m
[0mGET /images/maxresdefault.jpg [36m304 [0m1.297 ms - -[0m
[0mGET / [32m200 [0m5.098 ms - 12246[0m
[0mGET /javascripts/bootstrap-notify.min.js [36m304 [0m0.937 ms - -[0m
[0mGET /javascripts/defaults.js [36m304 [0m1.132 ms - -[0m
[0mGET /javascripts/js-cookie.js [36m304 [0m1.728 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m7.059 ms - -[0m
[0mGET /stylesheets/login.css [36m304 [0m12.426 ms - -[0m
[0mGET /javascripts/login.js [36m304 [0m0.602 ms - -[0m
[0mGET /images/FTC-Logo.svg [36m304 [0m0.673 ms - -[0m
[0mGET /stylesheets/style.css [31m500 [0m105.265 ms - 1082[0m
[0mGET / [36m304 [0m5.461 ms - -[0m
[0mGET /javascripts/bootstrap-notify.min.js [36m304 [0m1.013 ms - -[0m
[0mGET /javascripts/defaults.js [36m304 [0m5.123 ms - -[0m
[0mGET /javascripts/js-cookie.js [36m304 [0m1.612 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m5.386 ms - -[0m
[0mGET /stylesheets/login.css [36m304 [0m9.988 ms - -[0m
[0mGET /javascripts/login.js [36m304 [0m0.732 ms - -[0m
[0mGET /stylesheets/style.css [31m500 [0m22.626 ms - 1082[0m
[0mGET /images/FTC-Logo.svg [36m304 [0m9.627 ms - -[0m
[0mPOST /login [32m200 [0m404.889 ms - -[0m
[0mGET /issuerouting [32m200 [0m9.496 ms - 25614[0m
[0mGET /javascripts/js-cookie.js [36m304 [0m12.118 ms - -[0m
[0mGET /javascripts/tableSearch.js [36m304 [0m44.724 ms - -[0m
[0mGET /javascripts/defaults.js [36m304 [0m67.448 ms - -[0m
[0mGET /stylesheets/style.css [31m500 [0m95.357 ms - 1082[0m
[0mGET /javascripts/bootstrap-notify.min.js [36m304 [0m29.752 ms - -[0m
[0mGET /images/FTC-Logo.svg [36m304 [0m1.483 ms - -[0m
[0mGET /stylesheets/style.css [31m500 [0m33.828 ms - 1082[0m
[0mGET /stylesheets/issue-routing.css [32m200 [0m249.417 ms - -[0m
[0mGET /adminTools/editGurus [32m200 [0m17.192 ms - 17879[0m
[0mGET /javascripts/js-cookie.js [36m304 [0m1.055 ms - -[0m
[0mGET /javascripts/bootstrap-notify.min.js [36m304 [0m62.227 ms - -[0m
[0mGET /javascripts/defaults.js [36m304 [0m60.549 ms - -[0m
[0mGET /javascripts/adminGurus.js [36m304 [0m117.266 ms - -[0m
[0mGET /images/FTC-Logo.svg [36m304 [0m0.571 ms - -[0m
[0mGET /stylesheets/style.css [31m500 [0m171.720 ms - 1082[0m
[0mGET /adminTools/editGurus [36m304 [0m9.175 ms - -[0m
[0mGET /javascripts/bootstrap-notify.min.js [36m304 [0m2.521 ms - -[0m
[0mGET /javascripts/adminGurus.js [36m304 [0m19.158 ms - -[0m
[0mGET /javascripts/js-cookie.js [36m304 [0m37.893 ms - -[0m
[0mGET /javascripts/defaults.js [36m304 [0m0.921 ms - -[0m
[0mGET /stylesheets/style.css [31m500 [0m20.157 ms - 1082[0m
[0mGET /images/FTC-Logo.svg [36m304 [0m55.235 ms - -[0m
[0mGET / [32m200 [0m4.760 ms - 12239[0m
[0mGET /javascripts/bootstrap-notify.min.js [36m304 [0m0.729 ms - -[0m
[0mGET /javascripts/defaults.js [36m304 [0m2.413 ms - -[0m
[0mGET /javascripts/js-cookie.js [36m304 [0m7.455 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m12.143 ms - -[0m
[0mGET /stylesheets/login.css [32m200 [0m17.741 ms - -[0m
[0mGET /stylesheets/homepage.css [32m200 [0m24.058 ms - -[0m
[0mGET /javascripts/login.js [36m304 [0m0.518 ms - -[0m
[0mGET /images/FTC-Logo.svg [36m304 [0m2.048 ms - -[0m
[0mGET / [36m304 [0m4.794 ms - -[0m
[0mGET /javascripts/bootstrap-notify.min.js [36m304 [0m0.522 ms - -[0m
[0mGET /javascripts/defaults.js [36m304 [0m1.997 ms - -[0m
[0mGET /javascripts/js-cookie.js [36m304 [0m6.118 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m10.801 ms - -[0m
[0mGET /stylesheets/homepage.css [36m304 [0m17.137 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m23.252 ms - -[0m
[0mGET /stylesheets/login.css [36m304 [0m13.005 ms - -[0m
[0mGET /javascripts/login.js [36m304 [0m0.598 ms - -[0m
[0mGET /images/FTC-Logo.svg [36m304 [0m0.505 ms - -[0m
[0mGET /stylesheets/partials/animate.css [36m304 [0m0.848 ms - -[0m
[0mGET /images/maxresdefault.jpg [36m304 [0m1.878 ms - -[0m
[0mPOST /login [32m200 [0m287.735 ms - -[0m
[0mGET / [32m200 [0m4.230 ms - 11499[0m
[0mGET /javascripts/bootstrap-notify.min.js [36m304 [0m0.615 ms - -[0m
[0mGET /javascripts/defaults.js [36m304 [0m3.690 ms - -[0m
[0mGET /javascripts/js-cookie.js [36m304 [0m6.069 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m11.266 ms - -[0m
[0mGET /stylesheets/homepage.css [36m304 [0m17.985 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m24.398 ms - -[0m
[0mGET /images/FTC-Logo.svg [36m304 [0m0.444 ms - -[0m
[0mGET /stylesheets/partials/animate.css [36m304 [0m0.747 ms - -[0m
[0mGET /images/maxresdefault.jpg [36m304 [0m0.524 ms - -[0m
[0mGET /adminTools/manageEmps [32m200 [0m20.746 ms - 85473[0m
[0mGET /javascripts/defaults.js [36m304 [0m6.646 ms - -[0m
